YEAR_MM,STAN_INTR,HOUSE_MORT_LOAN,REAL_CNSMP_TRL_IDEX,HOUSE_CNSMP_TRL_IDEX,TRDE_CNSMP_TRL_IDEX,SECU_CNSMP_TRL_IDEX,CNSMR_PRICES_IDEX,HOUSE_MONY_IDEX,APT_MONY_IDEX,ECO_CENT_IDEX,BANK_DEPO,BANK_LOAN,EMPL_RAT,UN_EMPL_RAT,HOUSE_COUNT,APT_COUNT,HOUSE_TRDE_COUNT,APT_TRDE_COUNT,UN_SOLD_COUNT,APT_TRDE_IDEX
2000-01-01,4.75,,,,,,61.138,,,,171571,117988.7,57.5,6.7,,,,,,
2000-02-01,4.75,,,,,,61.385,,,,179252.1,118542.6,57.2,6.5,,,,,,
2000-03-01,5,,,,,,61.633,,,,182568.1,122995.1,57.1,5.9,,,,,,
2000-04-01,5,,,,,,61.385,,,,187557,128795.5,57.5,5.3,,,,,,
2000-05-01,5,,,,,,61.138,,,,191695.2,133394.7,58.8,4.5,,,,,,
2000-06-01,5,,,,,,61.509,,,,199346.3,134785.8,58.6,4.2,,,,,,
2000-07-01,5,,,,,,61.694,,,,198827.7,140353.5,59.1,4.6,,,,,,
2000-08-01,5,,,,,,61.941,,,,199774.1,142842.8,58.3,4.6,,,,,,
2000-09-01,5,,,,,,62.622,,,,200236.8,145208.2,58.9,4.5,,,,,,
2000-10-01,5,,,,,,62.56,,,,201895.8,148818,58.8,4.2,,,,,,
2000-11-01,5.25,,,,,,62.375,,,,206451.7,151619.8,58.7,4.7,,,,,,
2000-12-01,5.25,,,,,,62.56,,,,209820.4,147873.8,58.5,5.3,,,,,,
2001-01-01,5.25,,,,,,63.239,,,,205978.6,149444.4,57.6,5.7,,,,,,
2001-02-01,5.25,,,,,,63.487,,,,204200.1,147778.5,57,6.4,,,,,,
2001-03-01,5,,,,,,64.105,,,,206111.8,146074.5,57.4,6.1,,,,,,
2001-04-01,5,,,,,,64.414,,,,212800.2,149250.1,58.9,4.9,,,,,,
